          2.72983104e-01, 4.00903940e-01, 2.52972186e-01, 4.72581722e-02,
          3.94315533e-02, 8.45196024e-02, 7.33459145e-02, 1.55010581e-01,
          2.52034813e-01, 3.99797976e-01, 1.99320376e-01, 1.16373174e-01,
          2.94408351e-01, 1.65756106e-01, 1.19803488e-01, 4.83398996e-02,
          1.06239997e-01, 1.32376626e-01, 8.93868655e-02, 3.89422439e-02,
          8.80420581e-02, 3.97906184e-01, 4.14650351e-01, 1.04505524e-01,
          2.69419681e-02, 3.60201374e-02, 3.67489010e-02, 5.77369444e-02,
          5.93991987e-02, 1.03498302e-01, 1.58743814e-01, 6.19061552e-02,
          6.38275892e-02, 4.93344478e-02, 1.47631019e-01, 2.05765277e-01,
          2.14040592e-01, 1.55584589e-01, 1.37404099e-01, 3.58176351e-01,
          2.16147006e-01, 3.85157056e-02, 9.20685474e-03, 9.91863087e-02,
          9.16934609e-02, 9.63564068e-02, 1.36900902e-01, 2.13052377e-01,
          2.00435966e-02, 2.08349511e-01, 2.95074195e-01, 2.80064881e-01,
          7.79771209e-02, 2.18396857e-02, 9.62948240e-03, 1.80113292e-03,
          2.51007103e-03, 1.23694398e-01, 2.95074195e-01, 2.95074195e-01,
          2.82589912e-01, 6.09086268e-02, 2.69884504e-02, 8.80775321e-03,
          2.86262645e-03, 6.34095166e-03, 3.69403977e-03, 4.16290313e-02,
          1.93495050e-01, 2.95074195e-01, 1.99315757e-01, 2.56919503e-01,
          1.67046309e-01, 9.90371127e-03, 1.99107430e-03, 7.63338851e-03,
          3.69189456e-02, 1.87602356e-01, 2.58302391e-01, 2.16469660e-01,
          2.65408099e-01, 1.62684247e-01, 9.17122699e-03, 5.71791921e-03,
          3.28522891e-01, 3.28522891e-01, 2.63959318e-01, 1.46106049e-01,
          7.14986548e-02, 3.36458012e-02, 1.99050605e-02, 1.53637100e-02,
          9.45934057e-02, 3.26698333e-01, 8.10376480e-02, 3.45542431e-02,
          6.12804852e-02, 3.28522891e-01, 2.63857394e-01, 7.23498240e-02,
          7.51232430e-02, 2.50248611e-01, 3.57610472e-02, 3.50080319e-02,
          9.45743993e-02, 1.25125110e-01, 1.50106698e-01, 9.80939344e-02,
          5.73918894e-02, 3.80141698e-02, 4.17066775e-02, 4.83709238e-02,
          3.33534554e-02, 3.16606499e-02, 2.69963201e-02, 3.28522891e-01,
          3.28522891e-01, 7.19539300e-02, 8.46524760e-02, 7.48291612e-02,
          4.95426692e-02, 2.56707445e-02, 3.59313563e-02, 3.22945379e-02,
          2.89169550e-01, 2.20982045e-01, 5.13102412e-02, 1.26086295e-01,
          1.96602792e-01, 5.05836383e-02, 3.43881845e-02, 6.96316883e-02,
          1.31051898e-01, 2.86869377e-01, 1.91899911e-01, 8.57410878e-02,
          2.42431477e-01, 2.89169550e-01, 3.02104671e-02, 9.87214372e-02,
          4.54097055e-02, 2.60349326e-02, 2.89169550e-01, 2.89169550e-01,
          6.41961843e-02, 5.78179769e-02, 3.21134403e-02, 3.61018814e-02,
          2.05438390e-01, 2.19718874e-01, 2.69443691e-01, 2.89169550e-01,
          2.51284748e-01, 6.01847433e-02, 5.34322821e-02, 2.53656022e-02,
          2.51324445e-01, 9.82017294e-02, 1.12567164e-01, 1.60872653e-01,
          1.88179508e-01, 1.25537217e-01, 5.05202226e-02, 1.41895786e-01,
          3.31736386e-01, 3.31736386e-01, 3.20769370e-01, 2.45281503e-01,
          1.13134779e-01, 1.33816935e-02, 1.08278720e-02, 6.93653431e-03,
          2.60651410e-02, 3.31736386e-01, 5.40515929e-02, 1.49624109e-01,
          2.28965685e-01, 3.22586298e-01, 2.69461632e-01, 1.09343193e-01,
          4.89515737e-02, 1.77896507e-02, 3.04868985e-02, 9.08031985e-02,
          9.15190279e-02, 6.17796928e-02, 4.78070043e-02, 6.73248544e-02,
          5.05984388e-02, 2.47162133e-02, 2.48400588e-02, 5.82621619e-02,
          4.10288632e-01, 4.10288632e-01, 4.10288632e-01, 3.11077565e-01,
          2.87076086e-02, 2.73135360e-02, 2.95603368e-02, 7.14079663e-02,
          1.83344588e-01, 1.03150941e-01, 1.19165711e-01, 1.49242491e-01,
          8.26108456e-02, 3.73358801e-02, 3.10640112e-02, 8.83435309e-02,
          3.77188504e-01, 1.56616211e-01, 9.92185548e-02, 9.80311260e-02,
          5.87077513e-02, 6.90780059e-02, 1.28275245e-01, 7.86019564e-02,
          3.99135761e-02, 6.59355745e-02, 9.83059108e-02, 6.83729127e-02,
          6.24732226e-02, 5.45767806e-02, 5.66238798e-02, 1.04254998e-01,
          7.77688175e-02, 9.03022140e-02, 8.62269327e-02, 9.42459181e-02,
          2.64682192e-02, 1.72054805e-02, 1.88681055e-02, 9.41596180e-03,
          2.41791196e-02, 1.34518147e-01, 2.77268410e-01, 2.51940429e-01,
          8.87876227e-02, 1.02090249e-02, 6.67402148e-03, 2.11231094e-02,
          3.39502804e-02, 6.17507510e-02, 3.49286884e-01, 3.49286884e-01,
          1.36895895e-01, 6.65658638e-02, 3.56868319e-02, 4.46189158e-02,
          8.36720541e-02, 5.56400083e-02, 6.51026666e-02, 1.18485853e-01,
          1.48515806e-01, 5.15909903e-02, 4.46946882e-02, 3.97946686e-02,
          1.00964710e-01, 3.09907466e-01, 3.01023692e-01, 1.94088474e-01,
          3.49286884e-01, 3.49286884e-01, 1.06505327e-01, 7.49192610e-02,
          4.56788987e-02, 6.11113710e-03, 1.72919761e-02, 2.83673368e-02,
          6.88335299e-02, 2.83459216e-01, 2.94301957e-01, 1.34938821e-01,
          8.68240893e-02, 8.80316198e-02, 2.67590936e-02, 1.83875617e-02,
          1.60252601e-02, 1.63588926e-01, 1.27482548e-01, 9.96431410e-02,
          1.01613984e-01, 1.05140001e-01, 5.17776757e-02, 8.62166137e-02,
          2.10205689e-01, 2.16092497e-01, 1.42639190e-01, 3.62590849e-01,
          3.73547554e-01, 2.89593130e-01, 1.21401921e-01, 6.99714646e-02,
          2.59810258e-02, 2.15068310e-02, 3.03964820e-02, 1.16762377e-01,
          1.58605590e-01, 2.41073728e-01, 2.97135681e-01, 1.70595035e-01,
          9.00348183e-03, 1.68404412e-02, 2.74641179e-02, 1.12673618e-01,
          2.16005027e-01, 3.22398096e-01, 2.38008231e-01, 1.69241950e-02,
          3.70954885e-03, 4.93949931e-03, 8.24808516e-03, 2.28996575e-02,
          8.17210749e-02, 3.22398096e-01, 3.22398096e-01, 2.76493222e-01,
          1.11664208e-02, 7.73058413e-03, 7.01800594e-03, 6.29425468e-03,
          2.55957874e-03, 3.71076874e-02, 2.88446754e-01, 3.04459214e-01,
          2.07649991e-01, 3.06536015e-02, 5.16092544e-03, 7.92325847e-03,
          1.68018776e-03, 7.38042174e-03, 4.19278480e-02, 3.22398096e-01,
          3.22398096e-01, 2.25657359e-01, 3.28140557e-02, 1.99276544e-02,
          5.24680130e-02, 3.32638882e-02, 5.25297038e-02, 7.44118392e-02,
          2.78749883e-01, 2.28619963e-01, 1.00234419e-01, 3.07980645e-02,
          6.03391938e-02, 1.02870248e-01, 5.67564480e-02, 4.16330285e-02,
          1.03065394e-01, 2.36850336e-01, 3.39310914e-01, 6.46035671e-02,
          8.94055367e-02, 9.88358557e-02, 1.02857888e-01, 3.49044539e-02,
          3.85384746e-02, 5.40489703e-02, 3.39310914e-01, 3.39310914e-01,
          1.39625698e-01, 6.42716438e-02, 1.02415562e-01, 2.31267780e-01,
          1.52893916e-01, 9.75223631e-02, 3.39310914e-01, 3.39310914e-01,
          9.61846858e-02, 3.61163132e-02, 4.93732430e-02, 1.01544708e-01,
          3.91441807e-02, 1.13269851e-01, 6.02011271e-02, 1.45480424e-01,
          2.25903869e-01, 2.88639963e-01, 6.90661818e-02, 1.08533546e-01,
          5.60464002e-02, 2.67916117e-02, 2.05759645e-01, 1.83300972e-01,
          1.68795988e-01, 1.57116428e-01, 1.90293208e-01, 1.22336410e-01,
          2.06980333e-01, 7.22007528e-02, 8.16593543e-02, 7.68506303e-02,
          6.90058917e-02, 2.88639963e-01, 2.88639963e-01, 8.59926865e-02,
          2.67004073e-02, 7.84551352e-02, 7.13681877e-02, 5.77452183e-02,
          6.92995936e-02, 7.52568096e-02, 2.55804271e-01, 2.88639963e-01,
          2.88639963e-01, 2.11073220e-01, 2.53025234e-01, 1.30807161e-01,
          1.27021335e-02, 1.14455499e-01, 1.73993513e-01, 1.58999383e-01,
          1.68218195e-01, 1.74069881e-01, 1.67940021e-01, 1.49447545e-01,
          3.66649143e-02, 1.58280004e-02, 2.49680560e-02, 3.66943963e-02,
          5.45276925e-02, 1.03510775e-01, 1.05855383e-01, 5.95721528e-02,
          4.67898883e-02, 2.07239389e-02, 1.62167773e-01, 1.06756724e-01,
          6.07427210e-02, 8.76984820e-02, 2.88461804e-01, 3.40900540e-01,
          3.40900540e-01, 2.85405427e-01, 1.59485355e-01, 3.40900540e-01,
          1.61954820e-01, 2.20173355e-02, 2.91456804e-02, 6.48561716e-02,
          1.13919921e-01, 1.15465872e-01, 1.91023186e-01, 3.18792701e-01,
          3.79665568e-02, 4.11308408e-02, 4.72272485e-02, 8.20129067e-02,
          1.69335350e-01, 1.14022978e-01, 6.40450120e-02, 6.45012483e-02,
          4.69626822e-02, 4.94383052e-02, 6.13696538e-02, 7.22159222e-02,
          1.05668046e-01, 1.97609052e-01, 8.75657424e-02, 7.43871927e-02,
          4.38219197e-02, 5.66376708e-02, 3.95477146e-01, 1.37920529e-01,
          4.80046645e-02, 3.56254354e-02, 6.40386567e-02, 5.50111458e-02,
          1.49928793e-01, 3.19286823e-01, 4.30832684e-01, 2.78172076e-01,
          3.71825069e-01, 2.32271343e-01, 1.35932058e-01, 1.60623491e-01,
          4.58099768e-02, 6.30307794e-02, 9.22468230e-02, 1.63971856e-01,
          2.67907772e-02, 4.70133722e-02, 1.21617727e-01, 1.42723411e-01,
          8.40117484e-02, 2.84853689e-02, 2.83119176e-02, 2.07618922e-02,
          2.37160902e-02, 5.92268221e-02, 1.35299057e-01, 3.29746872e-01,
          3.29746872e-01, 2.36960590e-01, 1.12027608e-01, 7.79226869e-02,
          6.66254535e-02, 7.17794821e-02, 5.85025363e-02, 1.28913492e-01,
          2.69605786e-01, 2.89642334e-01, 1.20473482e-01, 3.44116427e-02,
          2.12193429e-02, 2.38470137e-02, 3.00354492e-02, 3.86717431e-02,
          7.58124441e-02, 3.29746872e-01, 3.29746872e-01, 3.29746872e-01,
          2.49166846e-01, 1.33948326e-01, 1.12833172e-01, 6.97750822e-02,
          6.25482053e-02, 9.16811600e-02, 2.01617017e-01, 2.39797428e-01,
          3.22368532e-01, 1.73457503e-01, 1.60325319e-01, 1.59180492e-01,
          1.04409784e-01, 6.01081662e-02, 2.35985797e-02, 2.39261352e-02,
          5.62838167e-02, 1.78176090e-01, 1.05017208e-01, 1.07598402e-01,
          1.42863527e-01, 9.26582292e-02, 4.64011393e-02, 6.05185069e-02,
          1.27512306e-01, 3.14598918e-01, 3.42291892e-01, 3.42291892e-01,
          1.42380893e-01, 1.22886240e-01, 5.76298311e-02, 1.03856049e-01,
          7.36721903e-02, 4.12784517e-02, 1.45598754e-01, 3.42291892e-01,
          1.85405865e-01, 5.94147928e-02, 7.16130659e-02, 7.42623582e-02,
          7.46865617e-03, 1.27798016e-03, 1.55142648e-03, 7.97351822e-03,
          1.51256233e-01, 2.10755497e-01, 2.74491668e-01, 1.38056740e-01,
          2.88660266e-02, 8.09855945e-03, 8.50716722e-04, 7.82968942e-04,
          6.44281320e-03, 3.18347514e-01, 3.18347514e-01, 2.54767209e-01,
          2.09253550e-01, 8.56532753e-02, 2.71654576e-02, 2.81207357e-02,
          5.07859960e-02, 2.46835444e-02, 4.97450121e-02, 8.50631744e-02,
          2.38392502e-01, 1.99825212e-01, 8.63329396e-02, 2.07619797e-02,
          1.89272985e-02, 2.53370609e-02, 1.78595819e-02, 1.74943149e-01,
          2.45559543e-01, 3.18347514e-01, 3.18347514e-01, 3.18347514e-01,
          4.52814661e-02, 6.98171789e-03, 6.30634697e-03, 1.16257910e-02,
          2.49885589e-01, 2.19770625e-01, 1.03032120e-01, 1.50139838e-01,
          1.88386530e-01, 1.84701979e-01, 5.42214848e-02, 3.91036570e-02,
          1.33721441e-01, 2.49011189e-01, 7.51622915e-02, 2.67544240e-02,
          4.13298942e-02, 1.58910498e-01, 1.68669984e-01, 5.39458357e-04,
          2.16212356e-04, 4.59918380e-03, 8.91416520e-02, 1.07924990e-01,
          1.66261435e-01, 3.73363703e-01, 3.73363703e-01, 3.73363703e-01,
          7.51613677e-02, 2.66729370e-02, 3.86631154e-02, 1.01979822e-01,
          6.37853220e-02, 2.11702883e-02, 8.20190236e-02, 3.73363703e-01,
          1.33811548e-01, 9.51821953e-02, 5.08536883e-02, 2.29872093e-01,
          3.09682548e-01, 1.19698495e-01, 1.58019923e-02, 2.33322624e-02,
          4.05764990e-02, 1.56740785e-01, 2.59343833e-01, 1.02103882e-01,
          1.75996885e-01, 3.09682548e-01, 2.32629701e-01, 5.99765517e-02,
          6.19809777e-02, 5.73734231e-02, 3.09682548e-01, 2.79148847e-01,
          6.46063760e-02, 7.46735856e-02, 1.92820460e-01, 1.13874473e-01,
          1.07995309e-02, 1.19998120e-02, 1.99310049e-01, 3.09682548e-01,
          3.09682548e-01, 1.02945283e-01, 6.95272088e-02, 1.31150082e-01,
          8.04248825e-02, 1.64035836e-03, 1.47594204e-02, 5.50189503e-02,
          2.99443036e-01, 2.99443036e-01, 5.27623780e-02, 6.30921721e-02,
          1.80121228e-01, 2.03470811e-01, 6.87497109e-02, 5.81335314e-02,
          8.86933506e-02, 2.99443036e-01, 2.74344176e-01, 2.80449050e-03,
          4.55056969e-03, 2.35403553e-02, 8.60755071e-02, 1.67226672e-01,
          1.48882225e-01, 2.48526990e-01, 2.99443036e-01, 2.99443036e-01,
          5.12361750e-02, 2.72126216e-02, 5.10545783e-02, 2.46148892e-02,
          3.95486923e-03, 1.02019096e-02, 5.68181127e-02, 2.99443036e-01,
          2.13544294e-01, 6.66240230e-03, 1.08313770e-03, 2.16331910e-02,
          1.99663654e-01, 2.34576315e-01, 7.01129287e-02, 1.06906287e-01,
          2.47113466e-01, 1.00338385e-01, 5.73789747e-03, 2.19005137e-03,
          5.57005825e-03, 1.64546952e-01, 3.12514693e-01, 2.26047128e-01,
          2.97631651e-01, 1.86956242e-01, 1.94718167e-01, 6.05770946e-02,
          1.84474904e-02, 2.56072376e-02, 8.19150209e-02, 9.84070525e-02,
          6.69254884e-02, 1.04930200e-01, 1.21022336e-01, 5.93978465e-02,
          3.22662666e-03, 0., 2.08196957e-02, 3.38793606e-01,
          3.38793606e-01, 1.22255199e-01, 1.19384572e-01, 9.91479978e-02,
          6.72181919e-02, 1.45041011e-02, 1.45625847e-03, 2.96733510e-02,
          3.38793606e-01, 3.38793606e-01, 1.42420873e-01, 9.43742245e-02,
          1.66750580e-01, 2.51728475e-01, 2.33808532e-01, 1.46571934e-01,
          7.60497972e-02, 6.00966737e-02, 4.06567454e-02, 6.03640638e-02,
          8.53060782e-02, 6.19996674e-02, 1.07433304e-01, 1.94192648e-01,
          2.57859409e-01, 2.99269766e-01, 2.34514058e-01, 2.76072592e-01,
          2.70638973e-01, 1.41101882e-01, 1.23577237e-01, 1.11553960e-01,
          5.12119606e-02, 1.62242129e-02, 6.13127016e-02, 9.75849479e-02,
          1.38686925e-01, 2.29570806e-01, 1.40338272e-01, 7.95746818e-02,
          1.30797639e-01, 7.22551644e-02, 8.74808952e-02, 8.69417563e-02,
          1.03002220e-01, 1.91185832e-01, 3.11366528e-01, 2.24899709e-01,
          5.72829396e-02, 8.82033482e-02, 9.34947357e-02, 2.92422444e-01,
          3.25865835e-01, 3.04340333e-01, 2.32069016e-01, 2.45443329e-01,
          5.92098162e-02, 1.02464169e-01, 8.71644169e-02, 4.41559404e-02,
          1.98101521e-01, 3.06540996e-01, 1.42686307e-01, 7.67451152e-02,
          1.09172866e-01, 7.91594014e-02, 7.01793283e-02, 7.53784701e-02,
          4.74354140e-02, 1.33014143e-01, 8.20169151e-02, 9.36345011e-02,
          1.62225634e-01, 3.15364629e-01, 2.21753851e-01, 5.49265929e-02,
          2.96660382e-02, 1.75174680e-02, 7.51909614e-02, 5.06713353e-02,
          7.15116560e-02, 1.35758504e-01, 3.06947917e-01, 1.61695659e-01,
          3.56346257e-02, 5.75505793e-02, 2.60246933e-01, 2.07493603e-01,
          1.14158437e-01, 5.06964773e-02, 9.43798423e-02, 9.71061438e-02,
          7.32952878e-02, 3.59494872e-02, 3.70607711e-02, 1.16942339e-01,
          1.33911937e-01, 1.66873679e-01, 1.57856688e-01, 3.28596324e-01,
          3.56741488e-01, 3.53434503e-01, 1.18428851e-02, 4.53658290e-02,
          3.56741488e-01, 3.53328764e-01, 1.97330862e-01, 8.34191404e-03,
          9.62054264e-03, 3.10086505e-03, 1.05258645e-02, 3.67712677e-02,
          1.09176775e-02, 1.41371191e-01, 1.69772089e-01, 1.95975289e-01,
          2.53437050e-02, 5.73565848e-02, 5.65228239e-02, 7.22901151e-02,
          2.58982807e-01, 3.90907330e-03, 2.81831296e-03, 1.17423162e-02,
          4.92289588e-02, 6.21735789e-02, 1.37971029e-01, 4.22085196e-01,
          4.44194406e-01, 4.44194406e-01, 8.16399232e-02, 1.72730740e-02,
          9.88679565e-03, 1.79347433e-02, 9.47789568e-03, 1.02788340e-02,
          8.21719095e-02, 4.44194406e-01, 8.48971084e-02, 5.70020499e-03,
          1.30361086e-02, 1.44725870e-02, 7.37402365e-02, 1.26551744e-02,
          4.50173430e-02, 6.93253204e-02, 1.48740783e-01, 1.89992607e-01,
          2.53792927e-02, 1.52411303e-02, 9.18538403e-03, 4.64572124e-02,
          3.37749691e-04, 2.83341482e-02, 4.04448174e-02, 1.86450511e-01,
          4.26515907e-01, 4.26515907e-01, 8.26477930e-02, 3.83411199e-02,
          4.98984829e-02, 2.71163080e-02, 1.34825893e-02, 1.67107508e-02,
          4.26515907e-01, 3.73616457e-01, 4.26515907e-01, 9.41909552e-02,
          3.26476544e-02, 5.86448684e-02, 1.68109480e-02, 2.00933702e-02,
          1.89177115e-02, 9.62622315e-02, 1.84771821e-01, 6.65113181e-02,
          3.11545525e-02, 6.85321540e-03, 5.03318124e-02, 0.,
          3.31789590e-02, 3.85622047e-02, 1.27145052e-01, 1.05330072e-01,
          7.28478432e-02, 3.87775637e-02, 3.78894852e-03, 6.52184784e-02,
          0., 3.74058746e-02, 3.25693898e-02, 8.55023488e-02,
          3.45081776e-01, 4.78145927e-01, 8.01493600e-02, 7.51281483e-03,
          7.73613155e-02, 3.96233285e-03, 5.18552028e-02, 2.82532219e-02,
          8.18381980e-02, 2.15341374e-01, 9.06215981e-02, 5.89314997e-02,
          0., 1.28769040e-01, 4.78145927e-01, 4.12525475e-01,
          3.64489742e-02, 9.30584297e-02, 1.05912372e-01, 7.66121075e-02,
          6.22992255e-02, 3.64927598e-03, 9.45597738e-02, 4.78706695e-03,
          8.50765407e-02, 3.21294703e-02, 9.50194597e-02, 7.80458450e-02,
          4.75736931e-02, 1.07546523e-01, 9.63611435e-03, 1.34383991e-01,
          1.22719675e-01, 1.83935568e-01, 3.90321016e-02, 7.54498467e-02,
          1.41715948e-02, 3.79276183e-03, 5.21424832e-03, 0.,
          2.87158247e-02, 3.82263452e-01, 3.82263452e-01, 1.43102352e-02,
          1.44584822e-02, 1.39365783e-02, 1.22675905e-03, 3.95758823e-03,
          5.88782458e-03, 1.72781311e-02, 3.82263452e-01, 3.82263452e-01,
          9.54856947e-02, 4.43660989e-02, 1.03700915e-02, 5.56382583e-03,
          1.69997588e-02, 1.55353127e-03, 3.35488208e-02, 1.98952779e-01,
          3.22652489e-01, 2.04000771e-02, 1.06917443e-02, 4.95293317e-03,
          2.39449833e-03, 8.77939258e-03, 1.07771019e-02, 2.75051072e-02,
          3.03041071e-01, 3.82263452e-01, 1.17022716e-01, 1.27286678e-02,
          3.58413979e-02, 1.60751380e-02, 1.97515506e-02, 2.12577730e-02,
          3.29624936e-02, 1.71055511e-01, 3.05520415e-01, 2.59529054e-01,
          1.21162862e-01, 1.12616472e-01, 5.60811237e-02, 3.06849554e-02,
          3.19842100e-02, 5.45328930e-02, 9.24488232e-02, 1.20201111e-01,
          2.90359050e-01, 2.78305620e-01, 6.28194660e-02, 2.61115693e-02,
          3.10497936e-02, 3.05443574e-02, 6.39989823e-02, 2.07643479e-01,
          4.23385531e-01, 2.92595178e-01, 8.08383301e-02, 2.94340611e-01,
          1.58280030e-01, 5.50026149e-02, 3.19551900e-02, 8.78749713e-02,
          6.64250180e-02, 1.90377057e-01, 2.02239498e-01, 2.28001028e-01,
          2.01898798e-01, 6.24388382e-02, 1.33665474e-02, 2.48243921e-02,
          2.39092596e-02, 4.08330522e-02, 6.54579923e-02, 3.14394444e-01,
          3.45979184e-01, 1.40456945e-01, 6.20744079e-02, 2.05030274e-02,
          2.73122787e-02, 1.41523220e-02, 5.25708050e-02, 8.55239704e-02,
          3.45979184e-01, 2.99104542e-01, 3.45979184e-01, 1.81922212e-01,
          9.22831595e-02, 5.92948981e-02, 5.53997234e-02, 2.15337742e-02,
          1.65839661e-02, 1.06415503e-01, 2.78816104e-01, 3.04899454e-01,
          2.08485380e-01, 1.04602382e-01, 1.13811940e-01, 6.36922941e-02,
          4.24446352e-02, 2.09721681e-02, 1.07401781e-01, 2.14402869e-01 ]
      - [ 8.11300427e-02, 2.01642573e-01, 2.18141973e-01, 9.71969292e-02,
          2.40739152e-01, 3.15089971e-02, 1.94148999e-02, 1.32043334e-03,
          1.39395613e-02, 1.14796758e-01, 2.08915472e-01, 1.61185697e-01,
          4.55837101e-02, 1.33716762e-01, 5.67423999e-02, 5.13123125e-02,
          4.05494757e-02, 6.98124841e-02, 4.52887923e-01, 4.08046305e-01,
