          2.03306839e-01, 6.86790273e-02, 7.71332458e-02, 3.15022431e-02,
          4.58736494e-02, 7.74994344e-02, 7.54107088e-02, 1.84248760e-01,
          2.83821970e-01, 2.63292372e-01, 2.29585826e-01, 3.12834293e-01,
          1.11249685e-01, 1.12549514e-01, 7.54992366e-02, 5.85978068e-02,
          1.37560368e-01, 1.22208223e-01, 1.74065560e-01, 3.03641200e-01,
          2.73481339e-01, 8.74171481e-02, 8.59877169e-02, 7.65970424e-02,
          9.81878340e-02, 7.68946186e-02, 2.57394731e-01, 1.83503851e-01,
          1.20752744e-01, 1.47447214e-01, 7.67499506e-02, 1.03740044e-01,
          1.47080198e-01, 1.18672110e-01, 1.30269065e-01, 6.16714470e-02,
          9.75988135e-02, 1.81349635e-01, 2.19426632e-01, 1.67292237e-01,
          1.45669490e-01, 1.62575692e-01, 1.22991771e-01, 3.96388397e-02,
          6.95107952e-02, 1.09492444e-01, 2.46715188e-01, 2.03455850e-01,
          1.18704297e-01, 7.28850514e-02, 5.78926280e-02, 1.67931706e-01,
          1.56503409e-01, 1.04586095e-01, 1.21897660e-01, 1.26846761e-01,
          1.25036582e-01, 1.64598599e-01, 6.64328188e-02, 8.48764628e-02,
          2.46453851e-01, 2.05189943e-01, 3.67492661e-02, 1.05008096e-01,
          2.55040765e-01, 2.83051550e-01, 1.97200567e-01, 9.80598032e-02,
          9.73321274e-02, 1.69878647e-01, 7.70705342e-02, 8.44039023e-02,
          9.68343392e-02, 1.76899835e-01, 2.45590746e-01, 1.91557020e-01,
          2.36018315e-01, 1.62476569e-01, 3.09232950e-01, 1.64469451e-01,
          1.02906123e-01, 5.30533157e-02, 5.36132716e-02, 9.36428681e-02,
          1.63156927e-01, 1.35126576e-01, 2.71562636e-01, 1.58853918e-01,
          1.47878692e-01, 1.82597652e-01, 4.39341068e-02, 2.92395707e-02,
          1.16760969e-01, 2.89230436e-01, 1.99972302e-01, 2.30509683e-01,
          2.03633308e-01, 1.90384388e-01, 1.34794235e-01, 7.32363984e-02,
          5.38283400e-02, 1.61705077e-01, 1.82366833e-01, 2.70733058e-01,
          1.84319854e-01, 8.59238058e-02, 1.57106325e-01, 1.50160283e-01,
          3.72445844e-02, 5.88201545e-02, 8.79015699e-02, 2.36607850e-01,
          3.38726819e-01, 1.61913738e-01, 1.06326960e-01, 1.74271137e-01,
          2.13335693e-01, 1.39548719e-01, 1.76725224e-01, 1.46366611e-01,
          2.02746421e-01, 1.16391562e-01, 7.68984184e-02, 1.16227321e-01,
          1.81324318e-01, 2.19671756e-01, 3.15952063e-01, 3.66944104e-01,
          1.11922711e-01, 9.18722376e-02, 6.06858693e-02, 8.82917941e-02,
          5.83191589e-02, 1.13745108e-01, 2.14582175e-01, 8.94891918e-02,
          1.09906666e-01, 9.33596045e-02, 1.85089231e-01, 1.48957714e-01,
          9.96529832e-02, 1.40080974e-01, 2.52221137e-01, 1.28899053e-01,
          1.06706902e-01, 1.45936802e-01, 1.17655717e-01, 1.66677177e-01,
          1.78037181e-01, 2.26349100e-01, 1.38540655e-01, 1.40553147e-01,
          3.24382484e-01, 2.84674734e-01, 1.90329358e-01, 4.50985320e-02,
          4.91749421e-02, 5.11616319e-02, 1.13430455e-01, 9.26812291e-02,
          1.17499493e-01, 3.64800602e-01, 1.59875900e-01, 8.09856579e-02,
          4.71236259e-02, 6.11136146e-02, 1.40396893e-01, 2.12564915e-01,
          2.91289240e-01, 2.46227607e-01, 9.74502489e-02, 8.89810026e-02,
          1.37896821e-01, 1.14526175e-01, 1.21182837e-01, 1.53664947e-01,
          1.94398671e-01, 7.51819760e-02, 8.16245377e-02, 1.25267938e-01,
          1.38805762e-01, 1.97440624e-01, 1.59035757e-01, 2.11641580e-01,
          1.90517440e-01, 1.26679882e-01, 7.63333142e-02, 8.14344510e-02,
          2.29552671e-01, 9.02664661e-02, 4.70042303e-02, 4.25068401e-02,
          7.99680650e-02, 1.63173273e-01, 2.42410019e-01, 2.90747464e-01,
          2.08764374e-01, 2.69332409e-01, 2.79637039e-01, 1.00384086e-01,
          2.55413465e-02, 1.10696264e-01, 8.77643898e-02, 2.36734435e-01,
          2.05970809e-01, 2.04386398e-01, 1.09784618e-01, 1.23139918e-01,
          1.58826441e-01, 1.71224251e-01, 1.92089573e-01, 1.87050968e-01,
          1.37998417e-01, 8.90686437e-02, 6.53109550e-02, 1.16120480e-01,
          1.63053855e-01, 1.29717991e-01, 1.73842251e-01, 1.50349393e-01,
          1.33358881e-01, 2.30264291e-01, 1.22034825e-01, 7.99453408e-02,
          2.35280558e-01, 2.46653020e-01, 1.28923640e-01, 7.71652982e-02,
          1.26507327e-01, 1.40779331e-01, 1.90413579e-01, 1.54496238e-01,
          2.48193145e-01, 2.22810820e-01, 1.75493196e-01, 1.50780872e-01,
          1.45197228e-01, 1.27030879e-01, 9.45747495e-02, 1.76036417e-01,
          1.63080558e-01, 2.02220112e-01, 1.12874508e-01, 1.72470555e-01,
          1.49819851e-01, 1.44524872e-01, 1.48828194e-01, 1.25315771e-01,
          1.93873003e-01, 1.17269866e-01, 1.11592978e-01, 1.43994406e-01,
          1.85863540e-01, 1.79292426e-01, 1.23710595e-01, 3.32132399e-01,
          4.49787080e-02, 1.22940846e-01, 1.09983198e-01, 1.35836795e-01,
          1.46391049e-01, 1.57228917e-01, 1.02379516e-01, 1.10065624e-01,
          1.50801465e-01, 7.70422816e-02, 1.76970854e-01, 1.73412994e-01,
          1.03801012e-01, 1.38521597e-01, 1.02587022e-01, 1.13402031e-01,
          1.28576651e-01, 2.38058761e-01, 1.97082475e-01, 3.28353792e-01,
          2.06213146e-01, 6.27701804e-02, 1.14109300e-01, 1.36348501e-01,
          1.17050819e-01, 8.11377689e-02, 3.13737005e-01, 4.07414921e-02,
          1.20672226e-01, 1.40665174e-01, 1.04482442e-01, 2.07090914e-01,
          1.45716935e-01, 1.26430124e-01, 8.01476091e-02, 2.23479792e-01,
          1.36009604e-01, 3.09565127e-01, 2.27178365e-01, 1.20874360e-01,
          7.20061660e-02, 6.46017715e-02, 1.52471155e-01, 1.60488471e-01,
          2.26107121e-01, 1.20349213e-01, 2.18592346e-01, 1.36017039e-01,
          3.83789130e-02, 5.07787727e-02, 4.78121974e-02, 1.41452283e-01,
          2.21596450e-01, 2.63756841e-01, 2.50973225e-01, 2.08869889e-01,
          1.63868442e-01, 7.27634430e-02, 1.44706801e-01, 1.47699624e-01,
          1.51412770e-01, 1.00774743e-01, 1.73760548e-01, 9.73884612e-02,
          2.59418935e-01, 1.55199453e-01, 6.90359175e-02, 1.05177492e-01,
          1.52126089e-01, 2.80654401e-01, 2.72095442e-01, 2.58339494e-01,
          1.41760707e-01, 1.44575536e-01, 8.11483189e-02, 7.79000446e-02,
          6.75184280e-02, 6.42356277e-02, 6.68501630e-02, 1.52178124e-01,
          2.29642496e-01, 2.87738025e-01, 1.51165202e-01, 3.39606889e-02,
          7.76137859e-02, 6.74438551e-02, 3.36442664e-02, 8.52754042e-02,
          6.76616058e-02, 1.98357403e-01, 3.49554688e-01, 1.92994848e-01,
          4.18658666e-02, 7.21872076e-02, 4.30980660e-02, 5.64568117e-02,
          8.02639797e-02, 1.23872802e-01, 2.52491683e-01, 2.53255814e-01,
          3.10245752e-01, 1.05825476e-01, 4.15041223e-02, 5.01942262e-02,
          8.22946355e-02, 1.03322655e-01, 1.20751627e-01, 3.06988299e-01,
          2.82093704e-01, 2.87026167e-01, 8.78069773e-02, 7.60140121e-02,
          9.41458866e-02, 5.28581217e-02, 1.29508883e-01, 1.41083896e-01,
          2.11406872e-01, 1.11793838e-01, 1.43261284e-01, 1.28125727e-01,
          1.31905451e-01, 1.28227502e-01, 6.94500655e-02, 1.06564388e-01,
          1.64621800e-01, 1.43594623e-01, 1.26803145e-01, 2.37904549e-01,
          2.48135298e-01, 2.26659119e-01, 7.24627376e-02, 7.68928453e-02,
          1.99782088e-01, 1.44625172e-01, 2.79026598e-01, 8.19992498e-02,
          2.16810718e-01, 1.55669883e-01, 1.33840412e-01, 9.42965001e-02,
          1.08559333e-01, 1.70929715e-01, 1.88736901e-01, 2.72835135e-01,
          1.03006259e-01, 2.20263705e-01, 2.68417537e-01, 1.71841547e-01,
          1.12305731e-01, 9.02781337e-02, 1.27128750e-01, 1.09218799e-01,
          1.71916977e-01, 1.31633893e-01, 1.60537168e-01, 1.21598214e-01,
          1.65777922e-01, 1.55545697e-01, 1.59091964e-01, 2.16603056e-01,
          1.30493045e-01, 2.10347652e-01, 1.70368731e-01, 1.41791523e-01,
          1.03316113e-01, 1.70843467e-01, 9.12941918e-02, 1.29793778e-01,
          8.27247500e-02, 1.00436777e-01, 2.85910606e-01, 1.38021529e-01,
          2.10225254e-01, 2.05070212e-01, 1.50718018e-01, 1.65097892e-01,
          1.57327473e-01, 1.41688496e-01, 9.02244747e-02, 1.86589167e-01,
          1.61403447e-01, 2.68495053e-01, 2.56497353e-01, 2.25727916e-01,
          1.87862113e-01, 1.54578179e-01, 1.50351241e-01, 1.05770275e-01,
          1.13749735e-01, 1.76487669e-01, 1.63581625e-01, 1.17095180e-01,
          1.36861131e-01, 1.63370788e-01, 2.20169172e-01, 1.31496087e-01,
          1.73709959e-01, 9.80518982e-02, 1.21060610e-01, 1.24437273e-01,
          1.25996605e-01, 1.12308063e-01, 1.35526493e-01, 9.80333462e-02,
          1.00097246e-01, 7.57007748e-02, 1.15725070e-01, 2.35343426e-01,
          3.28506619e-01, 2.70044833e-01, 1.67359069e-01, 1.41037732e-01,
          1.81028187e-01, 1.18503504e-01, 1.31933033e-01, 1.48512244e-01,
          2.38387197e-01, 1.97687224e-01, 2.25373238e-01, 1.77249447e-01,
          9.29188877e-02, 1.60833910e-01, 1.17557853e-01, 1.52306542e-01,
          1.40586972e-01, 1.04439028e-01, 1.70181379e-01, 1.44773319e-01,
          9.33494717e-02, 1.11408621e-01, 1.64551362e-01, 1.84175134e-01,
          1.17860638e-01, 2.89461583e-01, 8.70868787e-02, 1.78137302e-01,
          1.29759073e-01, 1.23858668e-01, 1.75429374e-01, 2.06807047e-01,
          1.04060128e-01, 7.99996182e-02, 1.85858771e-01, 1.20530434e-01,
          1.58688307e-01, 1.86851531e-01, 1.58352584e-01, 1.62645549e-01,
          2.23463848e-01, 1.81757450e-01, 1.34884924e-01, 3.91738653e-01,
          1.39787406e-01, 1.81963190e-01, 1.25932619e-01, 1.17571518e-01,
          9.90427583e-02, 1.13382638e-01, 1.74319670e-01, 9.24240053e-02,
          2.28711173e-01, 8.41920599e-02, 1.46792948e-01, 1.15521535e-01,
          1.19710311e-01, 1.36737928e-01, 9.60847363e-02, 1.46956772e-01,
          1.07169069e-01, 2.37546980e-01, 1.20521173e-01, 1.94281995e-01,
          2.12526530e-01, 1.95935100e-01, 1.38570160e-01, 1.32784680e-01,
          2.35152453e-01, 1.80144116e-01, 2.71251947e-01, 1.36685088e-01,
          1.42997786e-01, 9.83671322e-02, 1.30941316e-01, 1.87780097e-01,
          8.10053423e-02, 2.00332880e-01, 1.35345072e-01, 1.64518490e-01,
          8.44380111e-02, 1.96227014e-01, 2.38142997e-01, 2.72904634e-01,
          1.15491197e-01, 1.18631609e-01, 1.27830282e-01, 1.03532165e-01,
          1.83668166e-01, 1.12712614e-01, 1.86300382e-01, 1.43200248e-01,
          1.16893426e-01, 1.24173254e-01, 1.66777298e-01, 3.02045077e-01,
          2.82958180e-01, 1.90592811e-01, 1.57855928e-01, 1.61743850e-01,
          5.84512800e-02, 7.40785152e-02, 8.70019272e-02, 4.45841588e-02,
          7.84887895e-02, 1.06247634e-01, 2.27955729e-01, 1.15421750e-01,
          2.61953771e-01, 1.90609425e-01, 1.57923594e-01, 1.31610319e-01,
          8.88593942e-02, 1.11361176e-01, 1.41821012e-01, 3.09267402e-01,
          2.35046312e-01, 2.51416624e-01, 9.65138152e-02, 9.09922719e-02 ]
      - [ 2.65749991e-02, 1.49820754e-02, 1.53291086e-02, 7.18769953e-02,
          3.68770331e-01, 1.73734814e-01, 1.08237721e-01, 4.39987630e-02,
          4.64584939e-02, 1.28541261e-01, 2.32944973e-02, 3.82447243e-03,
          7.15727806e-02, 3.68770331e-01, 2.45760873e-01, 1.68002591e-01,
          1.10305786e-01, 3.59956920e-01, 8.36159214e-02, 2.63293292e-02,
          4.29700911e-02, 5.61269186e-02, 1.42664030e-01, 8.19132626e-02,
          1.26415953e-01, 9.16532204e-02, 1.10156342e-01, 3.22616696e-01,
          1.64608378e-02, 1.58481877e-02, 5.29748499e-02, 1.74823761e-01,
          1.08044513e-01, 1.68498904e-01, 1.70746148e-01, 3.68770331e-01,
          1.17113307e-01, 5.32485880e-02, 6.97776256e-03, 4.75243405e-02,
          2.71891534e-01, 9.13898349e-02, 4.61344495e-02, 7.25974217e-02,
          3.11509341e-01, 2.82195121e-01, 1.28718033e-01, 7.15067536e-02,
          1.95789188e-01, 3.17172438e-01, 1.02718949e-01, 1.89101875e-01,
          9.16443616e-02, 3.17172438e-01, 2.59251863e-01, 1.86018199e-02,
          9.99275967e-03, 1.13134803e-02, 2.70514041e-02, 2.43649706e-02,
          2.63928901e-02, 9.94422212e-02, 3.17172438e-01, 3.17172438e-01,
          4.49175686e-02, 2.95218639e-02, 1.29011991e-02, 2.77082678e-02,
          2.00743452e-02, 4.50481288e-02, 8.92009810e-02, 3.17172438e-01,
          2.57869154e-01, 1.97072938e-01, 8.49730894e-02, 1.07753038e-01,
          2.33183146e-01, 1.44844726e-01, 2.50234842e-01, 8.69291648e-02,
          2.49919266e-01, 2.57869154e-01, 2.57869154e-01, 6.37762249e-02,
          3.86935622e-02, 2.57869154e-01, 2.57869154e-01, 1.82923853e-01,
          1.36502579e-01, 2.57869154e-01, 2.56308228e-01, 4.26491983e-02,
          1.67411324e-02, 4.64398414e-03, 1.43339410e-02, 7.35690957e-03,
          4.30391952e-02, 2.06986163e-02, 2.57869154e-01, 2.57869154e-01,
          5.22737503e-02, 1.48595301e-02, 3.61787132e-03, 2.39306074e-02,
          1.18362745e-02, 2.71819606e-02, 2.94211842e-02, 2.57869154e-01,
          3.03913891e-01, 1.73784330e-01, 7.99434260e-02, 4.68907468e-02,
          3.03913891e-01, 2.65013009e-01, 1.17281280e-01, 1.89546719e-01,
          3.03913891e-01, 2.43763730e-01, 6.94687590e-02, 6.70288429e-02,
          7.45734721e-02, 2.06263736e-01, 1.45801783e-01, 5.00737317e-02,
          4.31742184e-02, 1.85992688e-01, 3.03913891e-01, 5.02280593e-02,
          3.17033976e-02, 1.12262368e-02, 3.74559313e-02, 2.12747753e-02,
          2.62105539e-02, 4.86545600e-02, 3.03913891e-01, 3.03913891e-01,
          5.54992706e-02, 2.48327628e-02, 1.61752738e-02, 3.30210105e-02,
          2.24921089e-02, 1.37260910e-02, 1.83550473e-02, 3.03913891e-01,
          1.38836309e-01, 2.74094343e-02, 2.96581518e-02, 1.07795626e-01,
          1.59704298e-01, 4.90369573e-02, 1.22571597e-02, 1.11542195e-02,
          6.05862476e-02, 5.91956787e-02, 3.36554646e-02, 2.68201917e-01,
          3.59874517e-01, 3.59874517e-01, 4.33217399e-02, 4.09447635e-03,
          7.53291976e-03, 1.61868725e-02, 3.25808674e-01, 5.52559718e-02,
          8.35588053e-02, 1.59265667e-01, 7.21655190e-02, 1.20241297e-02,
          3.73909157e-03, 7.29841460e-03, 1.47532970e-01, 1.63896203e-01,
          8.53080899e-02, 3.59874517e-01, 3.59874517e-01, 3.59874517e-01,
          3.31815593e-02, 7.13477703e-03, 1.14923995e-02, 3.91387418e-02,
          2.88129598e-02, 7.77384043e-02, 3.63201141e-01, 3.63201141e-01,
          3.63201141e-01, 4.67738174e-02, 1.78136211e-02, 1.31520685e-02,
          8.52681138e-03, 7.57091492e-02, 9.45525840e-02, 2.00119630e-01,
          1.78487703e-01, 9.50801671e-02, 3.05512305e-02, 5.33364750e-02,
          4.10858542e-02, 2.60633770e-02, 4.36374620e-02, 1.45962983e-01,
          3.63201141e-01, 3.63201141e-01, 3.27617556e-01, 3.66048440e-02,
          1.73052195e-02, 2.39937939e-02, 2.69999206e-02, 9.71638560e-02,
          2.10833535e-01, 1.43824160e-01, 9.03625637e-02, 5.73658273e-02,
          2.23689843e-02, 3.72877568e-02, 4.22247052e-02, 4.70583439e-02,
          1.21909887e-01, 1.64829940e-01, 7.78680295e-02, 8.74557272e-02,
          7.71796256e-02, 6.88056797e-02, 1.26551494e-01, 9.02529657e-02,
          6.89578354e-02, 8.31099302e-02, 1.06980965e-01, 6.54715300e-02,
          1.89281285e-01, 3.56260031e-01, 2.28300393e-01, 2.36884251e-01,
          8.99128765e-02, 7.95225054e-02, 2.00854748e-01, 3.56260031e-01,
          1.43684030e-01, 7.51959160e-02, 6.97161108e-02, 8.08582082e-02,
          6.73413128e-02, 7.13351071e-02, 1.08753085e-01, 1.57490119e-01,
          2.54064918e-01, 9.50504243e-02, 1.94586650e-01, 3.56260031e-01,
          2.26645380e-01, 1.54797643e-01, 1.04161955e-01, 1.31512463e-01,
          1.58361852e-01, 1.54386133e-01, 1.18197203e-01, 2.04561893e-02,
          5.37289632e-03, 4.66219708e-03, 6.43052859e-03, 8.35213345e-03,
          7.00542927e-02, 2.95600802e-01, 1.70011520e-01, 6.96699396e-02,
          1.94802750e-02, 6.70064939e-03, 5.86293032e-03, 1.70092508e-02,
          2.09656060e-02, 2.92187184e-01, 2.11502597e-01, 2.95600802e-01,
          2.95600802e-01, 2.95600802e-01, 1.01765327e-01, 2.05726568e-02,
          1.76993303e-03, 1.28273945e-03, 8.17068294e-02, 2.95600802e-01,
          2.95600802e-01, 2.95600802e-01, 1.82689548e-01, 9.93727967e-02,
          5.36094904e-02, 2.85874009e-02, 1.34772854e-02, 2.95600802e-01,
          2.58475274e-01, 1.03996679e-01, 3.94972526e-02, 1.99065916e-02,
          7.14311190e-03, 3.34650604e-03, 3.41198370e-02, 6.29594252e-02,
          2.58475274e-01, 2.57038862e-01, 8.98715332e-02, 1.01915725e-01,
          1.10543817e-02, 7.35729514e-03, 2.65191607e-02, 1.19699970e-01,
          1.41226560e-01, 2.46321961e-01, 2.58475274e-01, 2.58475274e-01,
          1.71270981e-01, 7.43584707e-02, 6.85078725e-02, 1.43644005e-01,
          9.80587378e-02, 7.55010843e-02, 2.58475274e-01, 2.58475274e-01,
          1.84911445e-01, 2.25456998e-01, 6.57899976e-02, 1.16674379e-01,
          2.18722582e-01, 2.43380398e-01, 2.25216717e-01, 2.48942226e-01,
          1.74491450e-01, 5.71621098e-02, 7.77073652e-02, 8.01055320e-03,
          7.85355363e-03, 4.84756269e-02, 2.08748728e-01, 1.99352428e-01,
          2.95843750e-01, 1.21010058e-01, 1.08424854e-02, 1.08576706e-02,
          5.20694070e-03, 8.58143065e-03, 6.92753587e-03, 5.78335375e-02,
          1.08274639e-01, 2.56748825e-01, 1.86840624e-01, 1.30688459e-01,
          1.51503876e-01, 8.86636302e-02, 1.53953165e-01, 1.91264391e-01,
          3.03987533e-01, 3.03987533e-01, 3.03987533e-01, 1.71058699e-01,
          2.42389813e-02, 9.45574045e-03, 2.88030002e-02, 4.60122637e-02,
          2.60285214e-02, 2.21777648e-01, 3.03987533e-01, 3.03987533e-01,
          1.77904323e-01, 2.31869724e-02, 2.31395457e-02, 8.31948966e-03,
          1.40716489e-02, 2.09781025e-02, 3.90394591e-02, 7.33461082e-02,
          2.83609152e-01, 2.60413587e-01, 4.77100238e-02, 3.51723246e-02,
          4.33970354e-02, 2.80966051e-02, 2.26016678e-02, 3.05805281e-02,
          3.84388976e-02, 1.90988779e-01, 1.86187521e-01, 3.07465363e-02,
          2.16849763e-02, 1.47091672e-02, 2.66518947e-02, 3.71353589e-02,
          2.56987423e-01, 3.65043133e-01, 3.65043133e-01, 2.84089863e-01,
          8.82715359e-02, 1.25324547e-01, 1.91821054e-01, 7.08335191e-02,
          3.97287644e-02, 1.25015095e-01, 3.07829678e-01, 3.65043133e-01,
          1.10124983e-01, 3.55985761e-02, 2.29964435e-01, 2.30506405e-01,
          8.48261863e-02, 7.88167864e-03, 8.80491454e-03, 9.96513758e-03,
          5.31849712e-02, 7.04003274e-02, 5.69772199e-02, 3.23242456e-01,
          3.23242456e-01, 1.92828953e-01, 2.18957923e-02, 1.00892074e-02,
          1.37978541e-02, 1.99014526e-02, 1.08304925e-01, 5.72110638e-02,
          3.23242456e-01, 3.23242456e-01, 1.73102990e-01, 1.95832085e-02,
          4.13406380e-02, 4.42047119e-02, 1.87154576e-01, 8.87453631e-02,
          4.60507572e-02, 3.23242456e-01, 3.23242456e-01, 1.97522670e-01,
          5.20319827e-02, 6.66408092e-02, 1.57845050e-01, 1.68854356e-01,
          6.56098798e-02, 1.60471156e-01, 3.49956125e-01, 3.49956125e-01,
          2.15748236e-01, 5.57226352e-02, 4.84042279e-02, 5.53400554e-02,
          4.95790131e-02, 9.34182331e-02, 1.97999820e-01, 1.40272751e-01,
          6.82737157e-02, 8.90057012e-02, 6.78739622e-02, 7.53576383e-02,
          1.15466744e-01, 9.10106897e-02, 1.05901711e-01, 8.47866684e-02,
          2.05912620e-01, 1.95835859e-01, 1.39983177e-01, 1.35619700e-01,
          2.01698571e-01, 3.49956125e-01, 1.97439164e-01, 7.42462203e-02,
          7.12809637e-02, 4.52498533e-02, 4.94637713e-02, 1.18377186e-01,
          1.18804760e-01, 2.25394353e-01, 2.57566690e-01, 2.28616834e-01,
          1.13434315e-01, 1.86013415e-01, 9.01069716e-02, 3.21423635e-02,
          7.51365498e-02, 9.03924406e-02, 6.30509332e-02, 1.02487080e-01,
          9.93558317e-02, 1.03258073e-01, 1.36898801e-01, 7.88086280e-02,
          9.93018374e-02, 3.27594697e-01, 1.67557418e-01, 7.99525231e-02,
